,연번,지방청,경찰서,관서명,급지,구분,경찰_전화번호,경찰_주소,경도,위도
0,338,대구청,대구중부,서문,1,지구대,053-420-1302,대구광역시 중구  국채보상로 99길 12,128.583915925,35.871342114
1,339,대구청,대구중부,동덕,1,지구대,053-420-1306,대구광역시 중구 국채보상로 140길 16,128.606030374,35.868073858
2,340,대구청,대구중부,남산,1,지구대,053-420-1304,대구광역시 중구  달구벌대로 2048,128.587660173,35.866068153
3,341,대구청,대구중부,중앙,1,파출소,053-420-1311,대구광역시 중구  중앙대로 81길 88,128.588814297,35.869668582
4,342,대구청,대구동부,큰고개,1,지구대,053-960-3309,대구광역시 동구  효목로19길 143,128.636851059,35.883128377
5,343,대구청,대구동부,동촌,1,지구대,053-960-3305,대구광역시 동구  해동로 184,128.648837312,35.886601477
6,344,대구청,대구동부,안심,1,지구대,053-960-3314,대구광역시 동구  반야월로 219,128.712837669,35.872275519
7,345,대구청,대구동부,남신암,1,지구대,053-960--3304,대구광역시 동구  대현로 126 ,128.612398896,35.881360209
8,346,대구청,대구동부,동대구,1,지구대,053-960-3316,대구광역시 동구  동대구로85길 53 ,128.624265333,35.874972448
9,347,대구청,대구동부,팔공,1,파출소,053-960-3301,대구광역시 동구 팔공로 197길 47,128.691454479,35.956252997
10,348,대구청,대구동부,공산,1,파출소,053-960-3302,대구광역시 동구 파계로 546,128.633683684,35.979144559
11,349,대구청,대구동부,봉무불로,1,파출소,053-960-3307,대구광역시 동구 위남로9,128.640118013,35.927269977
12,350,대구청,대구동부,동내혁신,1,파출소,053-960-3706,대구 동구 동내로 120,128.733894040,35.881623552
13,351,대구청,대구서부,평산,1,지구대,053-608-3309,대구광역시 서구  달서로26길 1,128.571480605,35.873352587
14,352,대구청,대구서부,서도,1,지구대,053-608-3307,대구광역시 서구  국채보상로 260,128.559508477,35.871012523
15,353,대구청,대구서부,이현,1,지구대,053-608-3311,대구광역시 서구  국채보상로 117,128.543954787,35.869046963
16,354,대구청,대구서부,비원,1,지구대,053-608-3308,대구광역시 서구  고성로 83,128.575461382,35.883530324
17,355,대구청,대구서부,내당4동,1,파출소,053-608-3303,대구광역시 서구  달구벌대로 1737,128.555118335,35.857315123
18,356,대구청,대구남부,봉천,1,지구대,053-650-2301,대구광역시 남구  봉덕로 87,128.600185245,35.845043445
19,357,대구청,대구남부,동대명,1,지구대,053-650-2302,대구광역시 남구  양지로 100,128.579099320,35.851217806
20,358,대구청,대구남부,서대명,1,파출소,053-650-2303,대구광역시 남구 대명남로 177,128.577519581,35.835820118
21,359,대구청,대구남부,대명,1,파출소,053-650-2304,대구광역시 남구  두류공원로 113,128.567281205,35.846128203
22,360,대구청,대구남부,남대명,1,파출소,053-650-2305,대구광역시 남구  대명남로 55,128.564285624,35.835145912
23,361,대구청,대구북부,노원,1,지구대,053-380-5302,대구광역시 북구  오봉로 122,128.579366613,35.898439143
24,362,대구청,대구북부,복현,1,지구대,053-380-5303,대구광역시 북구  경진로1길 50,128.617727516,35.894405771
25,363,대구청,대구북부,고성,1,지구대,053-380-5301,대구광역시 북구  침산로 24,128.589003974,35.878654658
26,364,대구청,대구북부,산격,1,지구대,053-380-5304,대구광역시 북구  연암로 114,128.594775918,35.894645565
27,365,대구청,대구수성,고산,1,지구대,053-600-6303,대구광역시 수성구  고산로 150,128.706514929,35.843839298
28,366,대구청,대구수성,황금,1,지구대,053-600-6318,대구광역시 수성구  청수로 245,128.634688328,35.841031456
29,367,대구청,대구수성,만촌,1,지구대,053-600-6305,대구광역시 수성구  무열로 111,128.648860926,35.868282894
30,368,대구청,대구수성,상동,1,지구대,053-600-6312,대구광역시 수성구  들안로 54,128.617177514,35.834530477
31,369,대구청,대구수성,지산,1,지구대,053-600-6315,대구광역시 수성구  지범로 155,128.637119403,35.823223158
32,370,대구청,대구수성,범어,1,지구대,053-600-6307,대구광역시 수성구  동대구로 313,128.625092730,35.858487937
33,371,대구청,대구수성,파동,1,파출소,053-600-6317,대구광역시 수성구  파동로 2길 30,128.621281692,35.808606104
34,372,대구청,대구달서,월배,1,지구대,053-632-0112,대구광역시 달서구  월배로 108,128.526378998,35.814205322
35,373,대구청,대구달서,상인,1,지구대,053-638-0112,대구광역시 달서구  상인서로 36,128.544979777,35.814039298
36,374,대구청,대구달서,송현,1,지구대,053-631-0112,대구광역시 달서구  학산로 184,128.546589547,35.833610553
37,375,대구청,대구달서,월성,1,파출소,053-635-0112,대구광역시 달서구  월성로 69,128.528057959,35.830794569
38,376,대구청,대구달서,대곡,1,파출소,053-662-6333,대구광역시 달서구  갈밭로 51,128.528711009,35.803231873
39,377,대구청,대구성서,신당,1,지구대,053-609-0301,대구광역시 달서구  선원로 62,128.499148185,35.858967203
40,378,대구청,대구성서,죽전,1,파출소,053-609-0303,대구광역시 달서구  용산로 212,128.531223445,35.856664387
41,379,대구청,대구성서,성당,1,파출소,053-609-0313,대구광역시 달서구  구마로39길 83-16,128.547084268,35.841219907
42,380,대구청,대구성서,두류3동,1,파출소,053-609-0312,대구광역시 달서구  야외음악당로 202,128.557368855,35.853369749
43,381,대구청,대구성서,성서,1,파출소,053-609-0316,대구광역시 달서구  달구벌대로 1327,128.512584606,35.851210280
44,382,대구청,대구성서,용산,1,파출소,053-609-0315,대구광역시 달서구  선원로 276,128.522801084,35.858558508
45,383,대구청,대구성서,두류,1,파출소,053-609-0311,대구광역시 달서구  야외음악당로 280,128.564788496,35.856423920
46,384,대구청,대구성서,감삼,1,파출소,053-609-0318,대구광역시 달서구  달구벌대로 1606,128.542360230,35.851751979
47,385,대구청,대구달성,가창,1,파출소,053-660-8131,대구광역시 달성군 가창면 가창로 1076,128.623180432,35.800625847
48,386,대구청,대구달성,공단,1,파출소,053-660-8132,대구광역시 달성군 논공읍 논공중앙로33길 7,128.452821372,35.730315802
49,387,대구청,대구달성,논공,1,파출소,053-660-8304,대구광역시 달성군 논공읍 비슬로 1788,128.421217357,35.773985212
50,388,대구청,대구달성,구지,1,파출소,053-660-8303,대구광역시 달성군 구지면 창리로11길 51,128.413253166,35.659304255
51,389,대구청,대구달성,화남,1,파출소,053-660-8311,대구광역시 달성군 화원읍 비슬로 2480,128.489938465,35.798689793
52,390,대구청,대구달성,화원,1,파출소,053-660-8312,대구광역시 달성군 화원읍 명천로 100,128.507089444,35.802594944
53,391,대구청,대구달성,옥포,1,파출소,053-660-8136,대구광역시 달성군 옥포읍 비슬로 2294 ,128.472152734,35.790361831
54,392,대구청,대구달성,다사,1,지구대,053-660-8305,대구광역시 달성군 다사읍 세천로 100 ,128.472485789,35.873163949
55,393,대구청,대구달성,현풍,1,파출소,053-660-8139,대구광역시 달성군 현풍읍 현풍중앙로 70,128.445113311,35.695636968
56,394,대구청,대구달성,유가,1,파출소,053-660-8307,대구광역시 달성군 유가읍 테크노상업로 99,128.460448839,35.693889507
57,395,대구청,대구달성,하빈,1,파출소,053-660-8308,대구광역시 달성군 하빈면 달구벌대로 55길 58-4,128.421458272,35.876081762
58,396,대구청,대구강북,동천,1,지구대,053-380-3192,대구광역시 북구  구암로 157,128.558039772,35.931902077
59,397,대구청,대구강북,강북,1,지구대,053-380-3191,대구광역시 북구  동암로 171 ,128.569746900,35.943676995
60,398,대구청,대구강북,무태,1,파출소,053-380-3193,대구광역시 북구  서변로 62,128.596789618,35.921361392
61,399,대구청,대구강북,관문,1,파출소,053-380-3190,대구광역시 북구 한강로 103,128.520945159,35.896422398
